,Text,Date,Sentiment
2923,"Markets up, but demat openings moderate in July in continuing trend",2022-08-10,-1
2924,"Oil prices slip as US crude stockpiles rise, eyes on US inflation data",2022-08-10,0
2925,"Sugar shares under pressure, decline up to 7%; Balrampur Chini at 2022 low",2022-08-10,-1
2926,Eveready Industries hits 5-month high on hopes of better business outlook,2022-08-10,1
2927,Roll-out of 5G tech will map Bharti Airtel's stock trajectory: Analysts,2022-08-10,1
2928,Jefferies sees 15% correction in Indian markets; adds Zomato to portfolio,2022-08-10,0
2929,"Siemens hits new high on record order book, market-cap crosses Rs 1 trn",2022-08-10,1
2930,"AIA Engineering hits new 52-week high, soars over 10%",2022-08-10,1
2931,Fine Organic hits record high on strong Q1FY23; stock soars 56% in 3 months,2022-08-10,1
2932,India to be the fastest-growing Asian economy in FY23: Morgan Stanley,2022-08-10,1
2933,"Fuel prices today: Check the prices of petrol, diesel in your city",2022-08-10,0
2934,Tata Chemicals surges 9% on strong June quarter results,2022-08-10,1
2935,"Sensex, Nifty end flat; Tata Chemicals jumps 12%, IGL 6%; SpiceJet sheds 5%",2022-08-10,1
2936,"Stocks to watch: Coal India, NTPC, Bharti Airtel, Delhivery, Indian Hotels",2022-08-10,1
2937,FPIs cut stake in two-thirds of BSE 200 companies in June quarter,2022-08-10,0
2938,"Adani to Zee: Companies that have seen biggest rise, decline in FPI stake",2022-08-10,1
2939,"Sebi bars Securekloud Technologies, 3 persons from securities markets",2022-08-10,0
2940,Tax conundrum: FPIs uneasy after 18% GST on regulatory services,2022-08-09,0
2941,No more scheming: Bourses step up scrutiny of investors from Sikkim,2022-08-09,0
2942,"EPFO made over Rs 67,000 crore from exchange-traded funds, shows data",2022-08-09,1
2943,"Gold ETFs log first monthly outflows in five months, shows data",2022-08-09,1
2944,Gold ETFs log Rs 457 crore outflow in July as investors rebalance portfolio,2022-08-09,1
2945,"BSE, NSE to remain closed for trading today on account of Muharram",2022-08-09,0
2947,NRI investors' interest in India growing: Bank Julius Baer's Rahul Malhotra,2022-08-08,1
2948,"MGL, Gujarat Gas: Analysts see some silver lining for downstream gas stocks",2022-08-08,1
2949,Rupee sheds 40 paise against US dollar on aggressive Fed hike fears,2022-08-08,-1
2950,Zomato's weightage in FTSE indices to rise to 24.9% from August 11,2022-08-08,1
2951,Value of EPFO's Rs 1.59-trn investment in ETFs rises to Rs 2.26 trn: Govt,2022-08-08,1
2952,"Top brokerages welcome Paytm's Q1 results, reiterate 'buy' rating",2022-08-08,1
2953,Bajaj Finserv hits over 3-month high; stock zooms 30% in a month,2022-08-08,1
2955,"HPCL, BPCL shed up to 4% on lackluster June quarter performance",2022-08-08,1
2956,"SBI, Paytm, Nykaa, BPCL, Titan: Trading strategies post Q1 results",2022-08-08,1
2957,Stock of this restaurant company has zoomed over 100% in last seven weeks,2022-08-08,1
2958,"Hindustan Aeronautics rallies 5%, hits new high on strong business outlook",2022-08-08,1
2959,Asian stocks mixed after US job gain paves way for interest rate hike,2022-08-08,1
2960,Indian shares dips as top lender SBI falls 3% after weak quarterly earnings,2022-08-08,-1
2961,"SBI Q1 review: Analysts cut earnings estimate to factor MTM loss, weak NIM",2022-08-08,-1
2962,SBI dips 3% on profit booking post June quarter results,2022-08-08,-1
2963,"Sensex soars 465 pts, Nifty tops 17,500; all except PSBs rally; SBI dips 2%",2022-08-08,1
2964,"Stocks to Watch: Bharti Airtel, Nykaa, Paytm, BPCL, SBI, Titan, Adani Ports",2022-08-08,1
2965,New Sebi rules may pull the rug out from India's bid to boost bond market,2022-08-08,0
2966,How RBI repo rate hike may impact you,2022-08-08,0
2968,"Equity, debt markets' strategy post RBI's rate hike decision",2022-08-08,0
2969,"India's market capitalisation to GDP goes past 100% again, shows data",2022-08-08,1
2970,"At 13.8% gains, India best-performing stock market since June lows",2022-08-08,1
2971,Tractor headwinds may offset M&M's strong utility vehicle segment show,2022-08-08,1
2972,"Q1 earnings, global cues to set Indian markets' trend this week: Analysts",2022-08-07,-1
2973,"FPIs buy shares worth Rs 14,000 cr in a week amid softening dollar index",2022-08-07,-1
2974,"Eight of top-10 firms add Rs 98,235 cr in m-cap; Infosys, TCS lead gainers",2022-08-07,1
2975,28 cos secure Sebi's clearance to float IPOs worth Rs 45k cr in April-July,2022-08-07,0
2976,Market regulator Sebi devices framework to curb insider trading,2022-08-06,0
2977,Sebi constitutes an expert group of FPIs to boost overseas flows,2022-08-06,0
2978,"On policy day, indices end in green, a good week too for investors",2022-08-05,0
2979,RBI monetary policy: Bond yields surge on fears of further rate hikes,2022-08-05,0
2980,"Share acquisition case: Let RIL access documents, Supreme Court tells Sebi",2022-08-05,0
2981,Tata Elxsi rallies 5%; stock hits record high on strong growth outlook,2022-08-05,1
2982,Bhagiradha Chemicals hits record high; stock zooms 70% from June low,2022-08-05,1
2983,"SBI, DLF, Bajaj Auto, Manappuram look good on charts post RBI policy",2022-08-05,1
2984,Rate sensitive shares trade firm as RBI hikes repo rate by 50 bps to 5.4%,2022-08-05,0
2985,This pvt sector bank from Jhunjhunwala's portfolio has surged 43% in 1 mth,2022-08-05,1
2986,Balkrishna Industries skids 6% on disappointing margin performance in Q1,2022-08-05,1
2987,Markets are now pricing in 50bps US Fed rate cut in 2023: Chris Wood,2022-08-05,0
2988,Gold at 1-mth peak as Treasury yields fall; focus on U.S. jobs report,2022-08-05,-1
2989,"Sensex gains 89 pts, Nifty holds 17,350 as RBI hikes repo rate by 50 bps",2022-08-05,0
2990,"Stocks to Watch: Britannia, GAIL, Reliance, Adani Enterprises, Paytm, Nykaa",2022-08-05,1
2992,"Sebi amends the rules for mutual funds, defines 'associate'",2022-08-05,0
2993,Markets halt six-day rally; end marginally lower amid profit booking,2022-08-05,-1
2994,RIL to L&T: Old firms' sway in Nifty50 index weakens rerating case,2022-08-05,-1
2995,FPIs raise bets on FMCG stocks; prune holdings in energy and IT,2022-08-04,1
2996,Zomato gains 6%; stock rebounds 21% from Wednesday's low,2022-08-04,1
2997,"Nykaa Q1 revenue may rise 33% YoY, profit could jump on low base: Analysts",2022-08-04,1
2998,Navneet Education hits 3-yr high on strong Q1; stock soars 28% in 2 days,2022-08-04,1
2999,IndiGo stock may reach for the skies soon if fuel prices cool off: Analysts,2022-08-04,0
3000,"SBI Q1 preview: Treasury loss, subdued loan growth may cloud profitability",2022-08-04,-1
3001,Charts show Nifty IT index has bottomed out: 4 stocks can rally up to 24%,2022-08-04,1
3002,"Zomato, Nykaa, Nestle, Dabur: Jefferies bets big on Gen Z boom in India",2022-08-04,1
3003,Subex zooms 44% in 2 days after pact with Reliance's arm Jio Platforms,2022-08-04,1
3004,"Deepak Fertilisers up 5%, hits new high; stock gains 29% post strong Q1 nos",2022-08-04,1
3005,NDTV hits over 13-year high; stock zooms 85% in one month,2022-08-04,1
3006,Macrotech Developers slips 8% after 2% equity changed hands via block deals,2022-08-04,-1
3007,Adani Power hits record high as Q1 net zooms 17-fold; up 221% in 6 months,2022-08-04,1
3008,"Sensex snaps 6-day winning streak ahead of RBI policy outcome, dips 52 pts",2022-08-04,-1
3009,"Stocks to Watch: Dabur, Wipro, IndiGo, Vodafone Idea, Adani Wilmar, Sugar",2022-08-04,1
3011,Sebi restructures market data advisory committee; to have 20 members,2022-08-04,0
3012,Markets extend winning run on fag-end buying; Nifty rises 42.70 points,2022-08-04,1
3013,SpiceJet surges on report of potential stake sale by promoter,2022-08-03,1
3014,FPIs remain upset even as Sebi relaxes trade confirmation deadline,2022-08-03,0
3015,Investor wealth jumps over Rs 13.5 trn as markets rally for sixth day,2022-08-03,1
3016,US Fed shrinking balance sheet at a much slower pace than planned earlier,2022-08-03,0
3017,"Uber sells entire stake in Zomato; pockets Rs 3,088 cr, makes 2.4x returns",2022-08-03,0
